1,0.0,0.0,0.11721630581559253,-0.16401538886417333,-0.1492073032156341,-0.13640875052357002,0.3033054851292654,-0.11674932735134257,-0.317293750430466,-0.048739629275410506,0.7411963398221242,0.591606861341609,-0.6294855115528655,0.6315047475209086,1.0,0.7950836130380656,-0.8442786669026798,0.7950836130380656,0.5809086460900004,0.7950836130380656,-0.5146215410446363,0.7950836130380656,0.47297324279582237,0.7950836130380656,-0.3136734614669293,0.7950836130380656,0.48636137963588016,0.5622621500213466,-0.4174798687749011,0.5993329263677152,-0.0877701896114286,0.7950836130380656,0.15492478876039034,0.7950836130380656
1,0.0,0.0,0.11888686723475475,-0.16137521873094335,-0.1466151337054011,-0.13782440520671785,0.30249989203356975,-0.1120369342417738,-0.31583498976071245,-0.0533610797637898,0.7391515217840079,0.593340766247365,-0.6386683522242554,0.6324056209471607,1.0,0.8030443593927742,-0.8362230086750744,0.8030443593927742,0.5498564103004723,0.8030443593927742,-0.5073904434673074,0.8030443593927742,0.467238915126176,0.8030443593927742,-0.32755126935736345,0.8030443593927742,0.5094900796373956,0.5932119979080515,-0.4220366493460626,0.6284253339215149,-0.06513043814473199,0.8030443593927742,0.15815239252478874,0.8030443593927742
1,0.0,0.0,0.1127470901610989,-0.14787559141444515,-0.1339498767942011,-0.12684023693832258,0.2985312165707808,-0.09432125047233325,-0.2844991138762194,-0.04327040878779331,0.7165025519300467,0.5757241467399692,-0.594935948950755,0.6203327354880599,1.0,0.768592579977328,-0.8095329355976945,0.768592579977328,0.5711133227246843,0.7365234144238599,-0.4390216980579786,0.768592579977328,0.4593314422263261,0.768592579977328,-0.29430065408175754,0.768592579977328,0.4581886884835841,0.635963746094935,-0.39972495569381095,0.6715907119326013,-0.11255272835649319,0.768592579977328,0.11857528326689623,0.768592579977328
1,0.0,0.0,0.10322710486626924,-0.13695131762500276,-0.13402077987260458,-0.12755751615815927,0.23121311055945243,-0.0791505495127334,-0.3158127301937995,-0.04878000054127066,0.4625748245175925,0.5527573065387956,-0.6773657341229324,0.5607417376264298,0.5321070436534785,0.7321630405633152,-1.0,0.7321630405633152,0.24747790016508756,0.7242343111469771,-0.7466485258985708,0.7321630405633152,0.10099962849150328,0.7321630405633152,-0.5566538647955104,0.7321630405633152,0.11491825582911594,0.60484811207255,-0.661219778029824,0.5960102447773532,-0.3673479952072944,0.7321630405633152,-0.16711948057699452,0.7321630405633152
1,0.0,0.0,0.10397979113733498,-0.12066181281104559,-0.118849819495877,-0.1332980421322059,0.20906365599926174,-0.058265540560415156,-0.30411797931747775,-0.08038886522834525,0.39811760477675706,0.5389465677417833,-0.7062771088301439,0.5233287428156624,0.48104684911538503,0.7705526926068315,-1.0,0.7705526926068315,0.2610647024372175,0.7066739054010727,-0.7415662143895498,0.7705526926068315,0.061819318013752095,0.7705526926068315,-0.5824277993832881,0.7705526926068315,0.1626375853219318,0.5492576802071106,-0.6499678345603802,0.5433541438534641,-0.2821809613545287,0.7107754062117133,-0.12861954119633592,0.7111482031750792
1,0.0,0.0,0.10744106124792818,-0.11436023027289244,-0.12523341039263403,-0.1236395322621917,0.23956976402875046,-0.017081606239921256,-0.30171679525678846,-0.025419407891443695,0.5303839963863687,0.6723560303875002,-0.6987636407175846,0.6773857415332545,0.7394976836158418,0.9245523806358373,-1.0,0.9245523806358373,0.4686186910116926,0.8341792603828831,-0.7343324713049878,0.9245523806358373,0.2222890857040114,0.9245523806358373,-0.4875340429783466,0.9245523806358373,0.37606063324244526,0.7475521191441171,-0.4917844847712108,0.7674657347737136,-0.03439246823756583,0.8582298912666971,0.03637518015097643,0.895092314986599
1,0.0,0.0,0.12374997970768688,-0.12839175660532737,-0.14489760692061193,-0.13980520262882362,0.28416228858860804,-0.027878822146903535,-0.34156750305599476,-0.03911684319414592,0.6833873486179637,0.6674470326453898,-0.7045477862163124,0.7038132873072382,1.0,0.885808666071131,-0.9178742203472432,0.885808666071131,0.5721417407303886,0.7161718857759775,-0.5828039570397099,0.8340258855924356,0.4654794899655478,0.885808666071131,-0.33912359073336473,0.885808666071131,0.5653622859823573,0.6726505891175997,-0.43257932803564997,0.6965208649704759,0.04663256380096504,0.8033934931855928,0.08268474315122008,0.8285315554579806
1,0.0,0.0,0.1120556629601552,-0.1096593354548943,-0.11500862778196906,-0.11775328757887744,0.2647456571536526,-0.010984232563302306,-0.26444510964896845,-0.021001486198490193,0.6681421284472432,0.6230294320534565,-0.5047536460371078,0.6253673666454858,1.0,0.8637614737734812,-0.584169551032272,0.8637614737734812,0.7095414984595554,0.8637614737734812,-0.38394367509276567,0.704256819265206,0.5240025733385577,0.8637614737734812,-0.15721860329744924,0.8637614737734812,0.582155742916496,0.6267878911903273,-0.21098020147532034,0.6767529374142731,0.1511527802597043,0.7963792343420922,0.21257238479068577,0.8485183678259773
1,0.0,0.0,0.06749111489293629,-0.14196738275698276,-0.14183362412787362,-0.07748351078197442,0.2294443630758544,-0.11419560199838076,-0.256680259346798,0.04477970490609652,0.7006277887443948,0.47524297769433943,-0.35442104478641523,0.5538059966632813,1.0,0.6953494674572414,-0.426713602375768,0.6953494674572414,0.7969510011274197,0.6793668770151587,-0.236289897089958,0.5752539020613054,0.6240890433430746,0.6953494674572414,0.009155129500273288,0.6953494674572414,0.6300739143921511,0.47492338851495625,-0.10681020205247471,0.5235038963128159,0.2689043217815683,0.6118816671854473,0.33421789987500056,0.6369072356618578
1,0.0,0.0,0.06694313557449187,-0.12634003929666984,-0.15117172483856162,-0.06727938684561094,0.20182413371893024,-0.048738385819299075,-0.3047184940258998,0.10647600526427457,0.5250561636731508,0.6445250239902727,-0.6008492404478106,0.6745632093045474,0.6419668462916772,0.9082737332532791,-1.0,0.9082737332532791,0.4530850514632178,0.8419869154311378,-0.7874338250534073,0.9082737332532791,0.10946214804335208,0.9082737332532791,-0.5248225141609555,0.9082737332532791,0.18112977092048393,0.7488388394152014,-0.5055389255477104,0.7489587049500052,-0.1991403031970257,0.9006001810538495,-0.02895576618452014,0.9078617567834133
